% Size = 9 9 
% Nonzeros = 81 
zzz = zeros(81,3);
zzz = [
1 1  2.6666666672888889e+09
1 2  -3.3333333336666667e+08
1 3  -2.2222222222222230e-02
1 4  -3.3333333336666667e+08
1 5  6.6666666646666646e+08
1 6  1.1111111111111113e-01
1 7  1.1111111111111116e-01
1 8  6.6666666646666646e+08
1 9  -3.5555555555555557e-01
2 1  -3.3333333336666667e+08
2 2  2.6666666672888889e+09
2 3  -3.3333333336666667e+08
2 4  -2.2222222222222227e-02
2 5  6.6666666646666646e+08
2 6  6.6666666646666646e+08
2 7  1.1111111111111115e-01
2 8  1.1111111111111113e-01
2 9  -3.5555555555555557e-01
3 1  -2.2222222222222230e-02
3 2  -3.3333333336666667e+08
3 3  2.6666666672888889e+09
3 4  -3.3333333336666667e+08
3 5  1.1111111111111115e-01
3 6  6.6666666646666646e+08
3 7  6.6666666646666646e+08
3 8  1.1111111111111113e-01
3 9  -3.5555555555555551e-01
4 1  -3.3333333336666667e+08
4 2  -2.2222222222222227e-02
4 3  -3.3333333336666667e+08
4 4  2.6666666672888889e+09
4 5  1.1111111111111116e-01
4 6  1.1111111111111113e-01
4 7  6.6666666646666646e+08
4 8  6.6666666646666646e+08
4 9  -3.5555555555555551e-01
5 1  6.6666666646666658e+08
5 2  6.6666666646666658e+08
5 3  1.1111111111111115e-01
5 4  1.1111111111111116e-01
5 5  5.3333333352888889e+09
5 6  -3.5555555555555557e-01
5 7  -1.7347234759768071e-17
5 8  -3.5555555555555557e-01
5 9  -1.0666666666666664e+00
6 1  1.1111111111111113e-01
6 2  6.6666666646666658e+08
6 3  6.6666666646666658e+08
6 4  1.1111111111111113e-01
6 5  -3.5555555555555557e-01
6 6  5.3333333352888889e+09
6 7  -3.5555555555555551e-01
6 8  -2.0816681711721685e-17
6 9  -1.0666666666666664e+00
7 1  1.1111111111111116e-01
7 2  1.1111111111111115e-01
7 3  6.6666666646666658e+08
7 4  6.6666666646666658e+08
7 5  -1.7347234759768071e-17
7 6  -3.5555555555555551e-01
7 7  5.3333333352888889e+09
7 8  -3.5555555555555551e-01
7 9  -1.0666666666666664e+00
8 1  6.6666666646666658e+08
8 2  1.1111111111111113e-01
8 3  1.1111111111111113e-01
8 4  6.6666666646666658e+08
8 5  -3.5555555555555557e-01
8 6  -2.0816681711721685e-17
8 7  -3.5555555555555551e-01
8 8  5.3333333352888889e+09
8 9  -1.0666666666666664e+00
9 1  -3.5555555555555557e-01
9 2  -3.5555555555555557e-01
9 3  -3.5555555555555551e-01
9 4  -3.5555555555555551e-01
9 5  -1.0666666666666664e+00
9 6  -1.0666666666666664e+00
9 7  -1.0666666666666664e+00
9 8  -1.0666666666666664e+00
9 9  5.6888888888888882e+00
];
 Mat_0 = spconvert(zzz);
